npc_id,name,npc_id.1
1,丁奉,1
2,丁封,2
3,丁原,3
4,丁仪,4
5,丁谧,5
6,于吉,6
7,于禁,7
8,于诠,8
9,于糜,9
10,兀突骨,10
11,千万,11
12,土安,12
13,士匡,13
14,士孙瑞,14
15,士祗,15
16,士壹,16
17,士徽,17
18,士燮,18
19,尹大目,19
20,尹奉,20
21,尹楷,21
22,尹赏,22
23,尹默,23
24,尹礼,24
25,公孙度,25
26,公孙修,26
27,公孙恭,27
28,公孙康,28
29,公孙渊,29
30,公孙越,30
31,公孙范,31
32,公孙续,32
33,公孙瓒,33
34,卞喜,34
35,太史享,35
36,太史慈,36
37,孔伷,37
38,孔秀,38
39,孔融,39
40,尤突,40
41,文虎,41
42,文钦,42
43,文聘,43
44,文鸯,44
45,文丑,45
46,方悦,46
47,木鹿大王,47
48,毛炅,48
49,毛玠,49
50,牛金,50
51,牛辅,51
52,王子服,52
53,王允,53
54,王方,54
55,王平,55
56,王伉,56
57,王匡,57
58,王同,58
59,王戎,59
60,王含,60
61,王沈,61
62,王甫,62
63,王忠,63
64,王昌,64
65,王门,65
66,王则,66
67,王垢,67
68,王威,68
69,王昶,69
70,王修,70
71,王朗,71
72,王真,72
73,王基,73
74,王惇,74
75,王祥,75
76,王累,76
77,王凌,77
78,王植,78
79,王浑,79
80,王肃,80
81,王买,81
82,王业,82
83,王楷,83
84,王经,84
85,王粲,85
86,王颀,86
87,王浚,87
88,王双,88
89,王韬,89
90,毌丘甸,90
91,毌丘秀,91
92,毌丘俭,92
93,丘力居,93
94,丘本,94
95,丘建,95
96,北宫玉,96
97,去卑,97
98,司马孚,98
99,司马攸,99
100,司马伷,100
101,司马炎,101
102,司马昭,102
103,司马师,103
104,司马朗,104
105,司马望,105
106,司马徽,106
107,司马懿,107
108,史涣,108
109,史迹,109
110,句安,110
111,左奕,111
112,左慈,112
113,左灵,113
114,甘宁,114
115,田章,115
116,田楷,116
117,田豫,117
118,田丰,118
119,田畴,119
120,田续,120
121,申耽,121
122,申仪,122
123,石苞,123
124,伊籍,124
125,伍延,125
126,伍习,126
127,伍琼,127
128,伏完,128
129,任峻,129
130,全尚,130
131,全纪,131
132,全琮,132
133,全端,133
134,全祎,134
135,全怿,135
136,吉平,136
137,向朗,137
138,向宠,138
139,州泰,139
140,忙牙长,140
141,成公英,141
142,成宜,142
143,成济,143
144,成廉,144
145,朱光,145
146,朱治,146
147,朱桓,147
148,朱异,148
149,朱然,149
150,朱褒,150
151,朱儁,151
152,朱据,152
153,朱灵,153
154,朱赞,154
155,朵思大王,155
156,羊祜,156
157,何晏,157
158,何曾,158
159,何植,159
160,何进,160
161,何桢,161
162,何仪,162
163,冷苞,163
164,吾彦,164
165,吾粲,165
166,吴子兰,166
167,吴巨,167
168,吴班,168
169,吴敦,169
170,吴景,170
171,吴硕,171
172,吴纲,172
173,吴质,173
174,吴兰,174
175,吴懿,175
176,吕公,176
177,吕布,177
178,吕岱,178
179,吕威璜,179
180,吕建,180
181,吕虔,181
182,吕常,182
183,吕凯,183
184,吕翔,184
185,吕义,185
186,吕蒙,186
187,吕范,187
188,吕据,188
189,吕旷,189
190,吕霸,190
191,宋果,191
192,宋忠,192
193,宋扬,193
194,宋宪,194
195,宋谦,195
196,岑昏,196
197,岑威,197
198,李别,198
199,李孚,199
200,李典,200
201,李封,201
202,李恢,202
203,李珪,203
204,李球,204
205,李异,205
206,李通,206
207,李胜,207
208,李堪,208
209,李肃,209
210,李傕,210
212,李歆,212
213,李蒙,213
214,李辅,214
215,李乐,215
216,李儒,216
217,李暹,217
218,李丰,218
219,李丰,219
220,李丰,220
221,李鹏,221
222,李严,222
223,杜预,223
224,杜远,224
225,杜畿,225
226,杜琼,226
227,杜袭,227
228,步协,228
229,步度根,229
230,步阐,230
231,步骘,231
232,沙摩柯,232
233,沈莹,233
234,芒中,234
235,车冑,235
236,辛明,236
237,辛毗,237
238,辛敞,238
239,辛评,239
240,邢道荣,240
241,典韦,241
242,典满,242
243,卓膺,243
244,卑衍,244
245,呼厨泉,245
246,和洽,246
247,周旨,247
248,周昂,248
249,周昕,249
250,周仓,250
251,周泰,251
252,周浚,252
253,周朝,253
254,周善,254
255,周瑜,255
256,周鲂,256
257,孟坦,257
258,孟宗,258
259,孟达,259
260,孟优,260
261,孟获,261
262,季雍,262
263,宗预,263
264,宗宝,264
265,尚弘,265
266,尚举,266
267,于夫罗,267
268,武安国,268
269,波才,269
270,法正,270
271,沮授,271
272,沮鹄,272
273,邵悌,273
274,金旋,274
275,金祎,275
276,金环三结,276
277,阿贵,277
278,阿哙喃,278
279,侯成,279
280,侯选,280
281,俄何烧戈,281
282,俞涉,282
284,姜叙,284
285,姜维,285
286,施朔,286
287,柯吾,287
288,柳甫,288
289,皇甫嵩,289
290,皇甫闿,290
291,纪灵,291
292,胡才,292
293,胡冲,293
294,胡赤儿,294
295,胡车儿,295
296,胡烈,296
297,胡班,297
298,胡渊,298
299,胡轸,299
300,胡质,300
301,胡奋,301
302,胡遵,302
303,胡济,303
304,范疆,304
305,韦昭,305
306,韦康,306
307,苻健,307
308,伦直,308
309,凌统,309
310,凌操,310
311,唐咨,311
312,唐彬,312
313,夏侯玄,313
314,夏侯存,314
315,夏侯和,315
316,夏侯尚,316
317,夏侯咸,317
318,夏侯威,318
319,夏侯恩,319
320,夏侯惇,320
321,夏侯渊,321
322,夏侯杰,322
323,夏侯惠,323
324,夏侯楙,324
325,夏侯德,325
326,夏侯兰,326
327,夏侯霸,327
328,奚泥,328
329,孙休,329
330,孙仲,330
331,孙匡,331
332,孙秀,332
333,孙和,333
334,孙亮,334
335,孙述,335
336,孙峻,336
337,孙朗,337
338,孙桓,338
339,孙干,339
340,孙坚,340
341,孙异,341
342,孙皎,342
343,孙翊,343
344,孙莔,344
345,孙登,345
346,孙皓,346
347,孙策,347
348,孙瑜,348
349,孙歆,349
350,孙韶,350
351,孙綝,351
352,孙震,352
353,孙冀,353
354,孙静,354
355,孙礼,355
356,孙霸,356
357,孙权,357
358,孙观,358
359,师纂,359
360,徐晃,360
361,徐商,361
362,徐庶,362
363,徐盛,363
364,徐荣,364
365,徐质,365
366,徐邈,366
367,晏明,367
368,桓阶,368
369,桓范,369
370,乌延,370
371,留平,371
372,留略,372
373,留赞,373
374,祖茂,374
375,秦良,375
376,秦宓,376
377,秦朗,377
378,秦琪,378
379,耿武,379
380,耿纪,380
381,荀攸,381
382,荀彧,382
383,荀勖,383
384,荀爽,384
385,荀恽,385
386,荀恺,386
387,荀谌,387
388,荀顗,388
389,袁尚,389
390,袁胤,390
391,袁绍,391
392,袁术,392
393,袁涣,393
394,袁熙,394
395,袁遗,395
396,袁耀,396
397,袁谭,397
398,迷当大王,398
399,郝昭,399
400,郝萌,400
401,马日磾,401
402,马休,402
403,马良,403
404,马岱,404
405,马延,405
406,马忠,406
407,马忠,407
408,马玩,408
409,马超,409
410,马钧,410
411,马隆,411
412,马汉,412
413,马遵,413
414,马谡,414
415,马邈,415
416,马腾,416
417,马铁,417
418,骨进,418
419,高沛,419
420,高定,420
421,高升,421
422,高柔,422
423,高堂隆,423
424,高翔,424
425,高顺,425
426,高干,426
427,高览,427
428,郄正,428
429,区星,429
430,国渊,430
431,娄圭,431
432,崔州平,432
433,崔林,433
434,崔勇,434
435,崔琰,435
436,崔谅,436
437,带来洞主,437
438,张允,438
439,张布,439
440,张休,440
441,张任,441
442,张先,442
443,张角,443
444,张尚,444
445,张承,445
446,张松,446
447,张武,447
448,张虎,448
449,张南,449
450,张南,450
451,张既,451
452,张昭,452
453,张英,453
454,张苞,454
455,张郃,455
456,张飞,456
457,张悌,457
458,张特,458
459,张纯,459
460,张纮,460
461,张曼成,461
462,张梁,462
463,张球,463
464,张绍,464
465,张乔,465
466,张华,466
467,张着,467
468,张象,468
469,张钧,469
470,张杨,470
471,张温,471
472,张温,472
473,张节,473
474,张资,474
475,张达,475
476,张缉,476
477,张卫,477
478,张鲁,478
479,张颍,479
480,张勋,480
481,张横,481
482,张燕,482
483,张遵,483
484,张辽,484
485,张济,485
486,张翼,486
487,张举,487
488,张嶷,488
